intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.58,⚠️ Temperature anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Vibration anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.70,⚠️ Power anomaly detected at cycle 31
intent_uncertain,0.55,⚠️ Speed anomaly detected at cycle 31
